order_id,return_date,refund_amount,return_reason,restocking_fee,shipping_refunded
4,2023-10-15,670.8,Found Cheaper,0,0.0
5,2024-01-15,229.06,Defective,0,0.0
11,2023-01-28,488.15,Wrong Size,0,0.0
17,2024-10-19,97.86,Wrong Size,0,0.0
20,2024-01-15,380.7,Changed Mind,0,0.0
25,2023-05-09,322.08,Wrong Size,0,0.0
29,2024-12-09,277.73,Wrong Size,0,0.0
33,2023-07-12,343.23,Changed Mind,0,0.0
43,2023-05-30,1716.48,Not as Described,0,0.0
44,2024-10-12,307.55,Changed Mind,0,0.0
64,2023-04-29,394.24,Changed Mind,0,0.0
68,2023-07-26,1549.63,Changed Mind,0,0.0
88,2023-04-11,617.35,Defective,0,0.0
93,2024-07-07,237.71,Changed Mind,0,0.0
94,2023-02-19,699.49,Not as Described,0,0.0
109,2024-11-11,184.31,Wrong Size,0,0.0
113,2023-02-22,1195.85,Changed Mind,0,0.0
125,2024-01-03,53.88,Found Cheaper,0,0.0
129,2023-11-23,2358.94,Not as Described,0,0.0
135,2024-03-27,374.52,Changed Mind,0,0.0
143,2024-11-22,958.3,Changed Mind,0,0.0
150,2023-05-17,687.13,Found Cheaper,0,0.0
155,2024-10-15,766.79,Wrong Size,0,0.0
161,2023-11-02,613.97,Not as Described,0,0.0
167,2023-06-12,532.47,Wrong Size,0,0.0
173,2024-10-09,852.29,Changed Mind,0,0.0
177,2023-01-23,777.34,Changed Mind,0,0.0
180,2023-08-15,477.33,Found Cheaper,0,0.0
183,2023-06-19,61.15,Wrong Size,0,0.0
190,2024-09-03,247.51,Changed Mind,0,0.0
194,2023-05-21,453.23,Changed Mind,0,0.0
199,2023-12-02,154.24,Not as Described,0,0.0
225,2024-05-10,649.07,Wrong Size,0,0.0
228,2024-02-03,452.36,Changed Mind,0,0.0
234,2024-10-08,560.35,Defective,0,0.0
239,2024-09-27,297.55,Changed Mind,0,0.0
247,2024-07-16,730.27,Changed Mind,0,0.0
260,2024-10-11,297.35,Found Cheaper,0,0.0
261,2023-02-17,249.83,Found Cheaper,0,0.0
262,2024-08-26,765.34,Changed Mind,0,0.0
277,2024-09-25,295.54,Found Cheaper,0,0.0
278,2024-05-08,609.71,Changed Mind,0,0.0
284,2024-07-05,429.0,Defective,0,0.0
295,2023-02-21,1669.36,Changed Mind,0,0.0
301,2024-11-30,361.59,Wrong Size,0,0.0
324,2024-02-21,452.69,Changed Mind,0,0.0
327,2024-03-19,107.57,Not as Described,0,0.0
329,2023-08-04,917.19,Defective,0,0.0
335,2024-07-10,1813.22,Wrong Size,0,0.0
345,2023-12-04,487.5,Found Cheaper,0,0.0
349,2023-05-12,974.93,Changed Mind,0,0.0
