product_id,product_name,category,cost_price,standard_price,weight_kg
1,Electronics_Item_1,Electronics,171.16,246.52,1.82
2,Sports_Item_2,Sports,40.81,97.75,0.99
3,Electronics_Item_3,Electronics,73.46,122.85,1.14
4,Sports_Item_4,Sports,45.62,96.11,2.21
5,Home & Garden_Item_5,Home & Garden,142.51,265.57,1.59
6,Electronics_Item_6,Electronics,351.03,576.2,3.88
7,Clothing_Item_7,Clothing,33.18,103.27,1.87
8,Books_Item_8,Books,81.68,152.88,3.29
9,Clothing_Item_9,Clothing,50.9,108.47,0.62
10,Books_Item_10,Books,22.45,46.85,4.57
11,Clothing_Item_11,Clothing,23.5,62.73,0.58
12,Books_Item_12,Books,94.76,170.7,2.42
13,Clothing_Item_13,Clothing,47.35,105.61,0.73
14,Sports_Item_14,Sports,84.82,148.65,4.4
15,Books_Item_15,Books,146.39,350.6,2.3
16,Electronics_Item_16,Electronics,459.88,613.42,2.15
17,Books_Item_17,Books,119.68,199.5,1.44
18,Clothing_Item_18,Clothing,30.28,103.96,0.4
19,Clothing_Item_19,Clothing,61.85,160.58,3.46
20,Books_Item_20,Books,145.87,242.95,3.78
21,Sports_Item_21,Sports,86.56,163.62,3.08
22,Clothing_Item_22,Clothing,22.88,51.26,1.17
23,Electronics_Item_23,Electronics,445.62,755.47,2.33
24,Books_Item_24,Books,42.53,100.05,1.55
25,Home & Garden_Item_25,Home & Garden,85.06,142.15,0.32
26,Clothing_Item_26,Clothing,30.43,90.05,4.72
27,Home & Garden_Item_27,Home & Garden,139.45,246.89,3.97
28,Clothing_Item_28,Clothing,79.27,183.5,0.67
29,Home & Garden_Item_29,Home & Garden,96.74,239.16,1.69
30,Books_Item_30,Books,43.29,70.71,4.5
31,Home & Garden_Item_31,Home & Garden,52.07,81.09,4.1
32,Home & Garden_Item_32,Home & Garden,36.8,90.71,0.97
33,Electronics_Item_33,Electronics,291.82,522.19,3.91
34,Books_Item_34,Books,20.43,45.89,1.97
35,Home & Garden_Item_35,Home & Garden,131.15,279.92,2.8
36,Sports_Item_36,Sports,36.99,65.43,2.95
37,Sports_Item_37,Sports,27.57,47.74,3.66
38,Home & Garden_Item_38,Home & Garden,26.51,52.46,2.53
39,Sports_Item_39,Sports,31.83,75.19,1.03
40,Sports_Item_40,Sports,141.79,238.26,1.48
41,Home & Garden_Item_41,Home & Garden,28.62,48.02,2.03
42,Books_Item_42,Books,32.24,52.98,2.19
43,Sports_Item_43,Sports,136.82,338.01,0.59
44,Books_Item_44,Books,24.91,56.05,0.16
45,Electronics_Item_45,Electronics,220.04,288.34,4.15
46,Electronics_Item_46,Electronics,109.48,184.48,1.41
47,Books_Item_47,Books,6.96,17.16,4.79
48,Electronics_Item_48,Electronics,294.07,502.6,4.28
49,Electronics_Item_49,Electronics,141.04,217.24,2.86
50,Sports_Item_50,Sports,123.24,222.75,2.45
51,Clothing_Item_51,Clothing,13.91,42.26,3.17
52,Electronics_Item_52,Electronics,59.54,78.73,2.77
53,Electronics_Item_53,Electronics,280.19,481.44,0.79
54,Clothing_Item_54,Clothing,11.68,30.84,0.82
55,Home & Garden_Item_55,Home & Garden,37.75,89.81,1.99
56,Electronics_Item_56,Electronics,271.32,487.12,1.2
57,Home & Garden_Item_57,Home & Garden,56.81,120.19,0.68
58,Electronics_Item_58,Electronics,453.01,725.84,0.97
59,Books_Item_59,Books,53.55,90.04,2.18
60,Home & Garden_Item_60,Home & Garden,95.59,170.82,4.39
61,Home & Garden_Item_61,Home & Garden,137.85,298.0,4.67
62,Electronics_Item_62,Electronics,404.99,700.97,4.89
63,Clothing_Item_63,Clothing,32.42,83.83,3.63
64,Sports_Item_64,Sports,123.12,198.62,2.19
65,Home & Garden_Item_65,Home & Garden,25.98,47.36,0.72
66,Sports_Item_66,Sports,56.13,111.93,2.46
67,Sports_Item_67,Sports,92.25,197.11,0.78
68,Clothing_Item_68,Clothing,36.82,103.99,2.74
69,Sports_Item_69,Sports,82.21,190.84,1.98
70,Books_Item_70,Books,108.66,220.26,3.91
71,Clothing_Item_71,Clothing,59.22,139.32,0.11
72,Electronics_Item_72,Electronics,213.08,327.5,0.75
73,Electronics_Item_73,Electronics,76.81,113.27,4.26
